
dictionary=main:en_us,locale=en_US,description=wordlist for en_US,date=1704207611,version=18
 word=the,f=222
 word=palpating,f=12
 word=funnies,f=12
 word=electrocute,f=12
 word=lightning's,f=12
 word=chinking,f=12
 word=rack's,f=12
 word=trowels,f=12
 word=ballsiest,f=12,possibly_offensive=true
 word=uncurling,f=12
 word=salesclerk,f=12
 word=bowdlerized,f=12
 word=staplers,f=12
 word=bust's,f=12
 word=offensive's,f=12
 word=retreat's,f=12
 word=salients,f=12
 word=interments,f=12
 word=blank's,f=12
 word=swinish,f=12
 word=dequeued,f=12
 word=lapin,f=12
 word=newsletter's,f=12
 word=furriest,f=12
 word=effortful,f=12
 word=ghettoized,f=12
 word=mutagens,f=12
 word=rector's,f=12
 word=innocent's,f=12
 word=holographs,f=12
 word=participial,f=12
 word=brevets,f=12
 word=flails,f=12
 word=microelectronics's,f=12
 word=packet's,f=12
 word=quote's,f=12
 word=inveteracy,f=12
 word=addend,f=12
 word=bigamous,f=12
 word=gerontologists,f=12
 word=ownership's,f=12
 word=hostessing,f=12
 word=obedience's,f=12
 word=extradites,f=12
 word=speculator's,f=12
 word=bouzouki,f=12
 word=cellmate's,f=12
 word=ruckuses,f=12
 word=cheesier,f=12
 word=scouters,f=12
 word=deserter's,f=12
 word=overworks,f=12
 word=prig,f=12
 word=peskiest,f=12
 word=sordidly,f=12
 word=unshorn,f=12
 word=siestas,f=12
 word=spiff,f=12
 word=polemically,f=12
 word=fever's,f=12
 word=unitizing,f=12
 word=pew's,f=12
 word=unluckier,f=12
 word=portrait's,f=12
 word=lisp,f=12
 word=semanticist,f=12
 word=subhumans,f=12
 word=ufology,f=12
 word=oxblood,f=12
 word=odalisque,f=12
 word=redevelopment's,f=12
 word=germinal's,f=12
 word=dirks,f=12
 word=sheepherder,f=12
 word=abbes,f=12
 word=bath's,f=12
 word=searcher's,f=12
 word=stokers,f=12
 word=dailiness,f=12
 word=gyration,f=12
 word=cosigner's,f=12
 word=headmaster's,f=12
 word=cyborg's,f=12
 word=launders,f=12
 word=longhorn's,f=12
 word=monophonic,f=12
 word=jelly's,f=12
 word=digraph,f=12
 word=gracefulness,f=12
 word=plughole,f=12
 word=patrolman's,f=12
 word=mirthless,f=12
 word=newel,f=12
 word=laggardly,f=12
 word=recomposed,f=12
 word=nascence,f=12
 word=quietus,f=12
 word=covens,f=12
 word=travailing,f=12
 word=slightness,f=12
 word=circumnavigating,f=12
 word=clanger,f=12
 word=sprinklings,f=12
 word=cementum,f=12
 word=arch's,f=12
 word=brushoffs,f=12
 word=depilatories,f=12
 word=interwove,f=12
 word=curatives,f=12
 word=gift's,f=12
 word=creativeness,f=12
 word=particularize,f=12
 word=upturning,f=12
 word=shipowner,f=12
 word=slobbery,f=12
 word=squibs,f=12
 word=dressing's,f=12
 word=voluminously,f=12
 word=waterspout,f=12
 word=reexamines,f=12
 word=forester's,f=12
 word=kibosh,f=12
 word=counterrevolution,f=12
 word=tyrannicide,f=12
 word=imprinter,f=12
 word=warbler's,f=12
 word=success's,f=12
 word=nostalgia's,f=12
 word=surefooted,f=12
 word=diamondbacks,f=12
 word=hardihood,f=12
 word=chariot's,f=12
 word=gumbos,f=12
 word=gladiola,f=12
 word=tinware,f=12
 word=countdown's,f=12
 word=gull's,f=12
 word=pilling,f=12
 word=torqued,f=12
 word=ashy,f=12
 word=globetrotter's,f=12
 word=cotillion,f=12
 word=chewier,f=12
 word=jaw's,f=12
 word=untactful,f=12
 word=superchargers,f=12
 word=parfaits,f=12
 word=kinswoman,f=12
 word=optometrist's,f=12
 word=unhappier,f=12
 word=grommet,f=12
 word=reinitialized,f=12
 word=lancing,f=12
 word=restrung,f=12
 word=outboards,f=12
 word=poppet,f=12
 word=outsells,f=12
 word=admiral's,f=12
 word=potato's,f=12
 word=candlewick,f=12
 word=scion's,f=12
 word=terribleness,f=12
 word=slaved,f=12
 word=doohickey,f=12
 word=regrowing,f=12
 word=kidnapper's,f=12
 word=endue,f=12
 word=envoy's,f=12
 word=economist's,f=12
 word=mural's,f=12
 word=childishly,f=12
 word=disfavoring,f=12
 word=houseful,f=12
 word=radiomen,f=12
 word=gnashed,f=12
 word=coiner,f=12
 word=chatelaines,f=12
 word=rational's,f=12
 word=chimney's,f=12
 word=somnolence,f=12
 word=hardily,f=12
 word=tankard,f=12
 word=acme's,f=12
 word=xenophobe,f=12
 word=towboats,f=12
 word=bloodthirstiness,f=12
 word=egotistic,f=12
 word=stepchild's,f=12
 word=saprophytic,f=12
 word=sailing's,f=12
 word=cicatrices,f=12
 word=refashions,f=12
 word=yawner,f=12
 word=misreporting,f=12
 word=scroll's,f=12
 word=gruffness,f=12
 word=peril's,f=12
 word=gimmickry,f=12
 word=slipknot,f=12
 word=lithographer,f=12
 word=morns,f=12
 word=safe's,f=12
 word=legalization's,f=12
 word=laves,f=12
 word=cramp's,f=12
 word=briskness,f=12
 word=erotics,f=12,possibly_offensive=true
 word=yak's,f=12
 word=brads,f=12
 word=gaminess,f=12
 word=romanticist,f=12
 word=babushka,f=12
 word=unexpressed,f=12
 word=jitney,f=12
 word=melanoma's,f=12
 word=transferal,f=12
 word=rerecording,f=12
 word=mumbles,f=12
 word=skulk,f=12
 word=uncombed,f=12
 word=karat's,f=12
 word=gormless,f=12
 word=waggishness,f=12
 word=leeched,f=12
 word=jockstraps,f=12
 word=override's,f=12
 word=float's,f=12
 word=industrialist's,f=12
 word=crinolines,f=12
 word=soundtrack's,f=12
 word=kipper,f=12
 word=tomcats,f=12
 word=anesthetizing,f=12
 word=saintlike,f=12
 word=notch's,f=12
 word=retyped,f=12
 word=madrasah,f=12
 word=sonars,f=12
 word=hectors,f=12
 word=oracular,f=12
 word=flaccidity,f=12
 word=subtenants,f=12
 word=disembodiment,f=12
 word=proctor's,f=12
 word=maze's,f=12
 word=evanescence,f=12
 word=belfry's,f=12
 word=meritocracies,f=12
 word=rumoring,f=12
 word=undischarged,f=12
 word=mechanizing,f=12
 word=enchain,f=12
 word=decimalization,f=12
 word=lodestars,f=12
 word=partitive,f=12
 word=flatboats,f=12
 word=springier,f=12
 word=execrate,f=12
 word=swamp's,f=12
 word=droplet's,f=12
 word=weaseled,f=12
 word=hackle,f=12
 word=pacifies,f=12
 word=deplorably,f=12
 word=sacroiliac,f=12
 word=swatters,f=12
 word=blowtorches,f=12
 word=advisory's,f=12
 word=emulations,f=12
 word=transitivity,f=12
 word=yodeler,f=12
 word=lubbers,f=12
 word=coxed,f=12
 word=catalpas,f=12
 word=remonstrances,f=12
 word=eldritch,f=12
 word=subdomain's,f=12
 word=gingers,f=12
 word=reclaimable,f=12
 word=onyx,f=12
 word=scythes,f=12
 word=bluffers,f=12
 word=weblog's,f=12
 word=limbering,f=12
 word=meretricious,f=12
 word=lobbyist's,f=12
 word=dopiest,f=12
 word=conniver,f=12
 word=arithmetically,f=12
 word=guidance's,f=12
 word=cooties,f=12
 word=lynches,f=12
 word=airhead,f=12
 word=commando's,f=12
 word=delicatessens,f=12
 word=overabundant,f=12
 word=fiesta's,f=12
 word=conformers,f=12
 word=slackness,f=12
 word=expostulate,f=12
 word=myrmidons,f=12
 word=monograph's,f=12
 word=funicular,f=12
 word=rosebud's,f=12
 word=apocryphally,f=12
 word=snapper's,f=12
 word=costumiers,f=12
 word=saturnine,f=12
 word=pimpled,f=12
 word=romanticizes,f=12
 word=projectile's,f=12
 word=sweeties,f=12
 word=detector's,f=12
 word=cauterizing,f=12
 word=uncased,f=12
 word=hosanna,f=12
 word=registration's,f=12
 word=bandmaster,f=12
 word=walkway's,f=12
 word=blockaders,f=12
 word=take's,f=12
 word=windmill's,f=12
 word=watermarked,f=12
 word=melodiously,f=12
 word=attitude's,f=12
 word=stocktaking,f=12
 word=muskeg,f=12
 word=den's,f=12
 word=strews,f=12
 word=reburying,f=12
 word=frankfurter,f=12
 word=wizardly,f=12
 word=equestrienne,f=12
 word=aborigine,f=12
 word=wrist's,f=12
 word=mastermind's,f=12
 word=jalopies,f=12
 word=rampancy,f=12
 word=tusked,f=12
 word=mouser,f=12
 word=repine,f=12
 word=twiggy,f=12
 word=gherkin,f=12
 word=piercingly,f=12
 word=spoonbill,f=12
 word=leprous,f=12
 word=tiddler,f=12
 word=begrimed,f=12
 word=caulked,f=12
 word=libertarian's,f=12
 word=causeless,f=12
 word=orthographically,f=12
 word=lambdas,f=12
 word=caterwauls,f=12
 word=amatory,f=12
 word=inchworm,f=12
 word=oversleep,f=12
 word=shadowboxed,f=12
 word=atelier's,f=12
 word=birthright's,f=12
 word=spottier,f=12
 word=tearooms,f=12
 word=poundage,f=12
 word=tubercles,f=12
 word=extract's,f=12
 word=deodorizes,f=12
 word=tester's,f=12
 word=symbol's,f=12
 word=revers,f=12
 word=reappearances,f=12
 word=span's,f=12
 word=apparatchiks,f=12
 word=zits,f=12
 word=mucked,f=12
 word=untypical,f=12
 word=purpler,f=12
 word=brainteasers,f=12
 word=oncologist's,f=12
 word=garbing,f=12
 word=proposer's,f=12
 word=nucleates,f=12
 word=infinitives,f=12
 word=hidings,f=12
 word=dress's,f=12
 word=telecast's,f=12
 word=austerities,f=12
 word=gnomish,f=12
 word=behests,f=12
 word=outpoint,f=12
 word=swaddle,f=12
 word=unmarred,f=12
 word=chinchilla's,f=12
 word=untidily,f=12
 word=uninitialized,f=12
 word=backaches,f=12
 word=polygon's,f=12
 word=flair's,f=12
 word=nitrocellulose,f=12
 word=garret's,f=12
 word=versified,f=12
 word=smokehouses,f=12
 word=tanager,f=12
 word=bobbling,f=12
 word=outfields,f=12
 word=factitious,f=12
 word=mower's,f=12
 word=schoolbag,f=12
 word=secularize,f=12
 word=psychogenic,f=12
 word=boulevard's,f=12
 word=engorge,f=12
 word=indemnities,f=12
 word=unremembered,f=12
 word=centaurs,f=12
 word=balers,f=12
 word=atmospherically,f=12
 word=sordidness,f=12
 word=vivifies,f=12
 word=faultfinders,f=12
 word=overstretches,f=12
 word=lough,f=12
 word=crisis's,f=12
 word=surrey,f=12
 word=deflector,f=12
 word=cytologist,f=12
 word=flannelette,f=12
 word=emporium's,f=12
 word=misers,f=12
 word=wiseacres,f=12
 word=overload's,f=12
 word=disorientating,f=12
 word=chinless,f=12
 word=feeblest,f=12
 word=quahogs,f=12
 word=rouges,f=12
 word=gator's,f=12
 word=unfastens,f=12
 word=gapes,f=12
 word=chateaus,f=12
 word=compatible's,f=12
 word=concurrences,f=12
 word=backchat,f=12
 word=undercharge,f=12
 word=thickset,f=12
 word=exclusion's,f=12
 word=owlish,f=12
 word=bailiwicks,f=12
 word=ransom's,f=12
 word=advance's,f=12
 word=tinkles,f=12
 word=profundities,f=12
 word=stirrer,f=12
 word=drudges,f=12
 word=smocking,f=12
 word=unhinges,f=12
 word=twixt,f=12
 word=anther's,f=12
 word=link's,f=12
 word=whooshes,f=12
 word=sapless,f=12
 word=pincushion,f=12
 word=toupee's,f=12
 word=pustular,f=12
 word=reappraisals,f=12
 word=interrupter,f=12
 word=resitting,f=12
 word=sulkiness,f=12
 word=scurrility,f=12
 word=inst,f=12
 word=cracklings,f=12
 word=judicature,f=12
 word=taffrail,f=12
 word=strobe's,f=12
 word=saltiest,f=12
 word=waviness,f=12
 word=neon's,f=12
 word=gripper,f=12
 word=remounts,f=12
 word=unassumingly,f=12
 word=dovetailing,f=12
 word=volt's,f=12
 word=gesticulates,f=12
 word=emulator's,f=12
 word=outlook's,f=12
 word=gumboots,f=12
 word=forcefulness,f=12
 word=sating,f=12
 word=sled's,f=12
 word=tucker's,f=12
 word=brr,f=12
 word=abaft,f=12
 word=plushest,f=12
 word=moraines,f=12
 word=lade,f=12
 word=chemistry's,f=12
 word=parvenus,f=12
 word=glamorize,f=12
 word=presbytery's,f=12
 word=skyline's,f=12
 word=neckerchiefs,f=12
 word=aloofly,f=12
 word=wingspread,f=12
 word=swanked,f=12
 word=authoress,f=12
 word=jellied,f=12
 word=legion's,f=12
 word=legman,f=12
 word=prudes,f=12
 word=bosh,f=12
 word=evildoing,f=12
 word=brevity's,f=12
 word=tiresomely,f=12
 word=shamefaced,f=12
 word=bighearted,f=12
 word=fishtailed,f=12
 word=palatinate,f=12
 word=fetter's,f=12
 word=resin's,f=12
 word=toothaches,f=12
 word=epee,f=12
 word=expatriate's,f=12
 word=ceder's,f=12
 word=godparent,f=12
 word=pyromania,f=12
 word=victual,f=12
 word=noshed,f=12
 word=inconsideration,f=12
 word=hematologists,f=12
 word=shirting,f=12
 word=babblers,f=12
 word=cartoonist's,f=12
 word=lanthanum,f=12
 word=hurler's,f=12
 word=suzerains,f=12
 word=weenies,f=12
 word=shatterproof,f=12
 word=reciprocals,f=12
 word=byplay,f=12
 word=vote's,f=12
 word=devilry,f=12
 word=compos,f=12
 word=vine's,f=12
 word=ritualism,f=12
 word=guardsman's,f=12
 word=subprofessional,f=12
 word=prickles,f=12
 word=taxmen,f=12
 word=delousing,f=12
 word=imper,f=12
 word=scabbards,f=12
 word=depoliticizing,f=12
 word=flack's,f=12
 word=councilwoman's,f=12
 word=impenitently,f=12
 word=unaccepted,f=12
 word=curtsy,f=12
 word=locker's,f=12
 word=directory's,f=12
 word=statures,f=12
 word=wallops,f=12
 word=emigrations,f=12
 word=sword's,f=12
 word=antisepsis,f=12
 word=swooshes,f=12
 word=tonsuring,f=12
 word=fuzzier,f=12
 word=maidenhood,f=12
 word=liver's,f=12
 word=unicorn's,f=12
 word=ramp's,f=12
 word=metallurgist,f=12
 word=pensiveness,f=12
 word=rattiest,f=12
 word=accumulators,f=12
 word=conclusion's,f=12
 word=conkers,f=12
 word=faultlessness,f=12
 word=rhino's,f=12
 word=snicked,f=12
 word=owlishly,f=12
 word=noncombatant,f=12
 word=squirmy,f=12
 word=waggling,f=12
 word=windburn,f=12
 word=wheedling,f=12
 word=outbacks,f=12
 word=miscalls,f=12
 word=rooter,f=12
 word=cheese's,f=12
 word=nauseate,f=12
 word=hatch's,f=12
 word=anticlerical,f=12
 word=woodsman,f=12
 word=wear's,f=12
 word=fugitive's,f=12
 word=honker,f=12
 word=plover's,f=12
 word=etymologist,f=12
 word=pigheaded,f=12
 word=anchorite,f=12
 word=elevens,f=12
 word=lutes,f=12
 word=capstone's,f=12
 word=overact,f=12
 word=pique's,f=12
 word=hazes,f=12
 word=collocating,f=12
 word=immediacies,f=12
 word=mutt's,f=12
 word=lithographically,f=12
 word=armorial,f=12
 word=officiator,f=12
 word=fucker's,f=12,possibly_offensive=true
 word=pretests,f=12
 word=grudged,f=12
 word=kike,f=12
 word=equalizers,f=12
 word=persecutor's,f=12
 word=transitionally,f=12
 word=greenwood,f=12
 word=sublimest,f=12
 word=egomaniac,f=12
 word=contumacious,f=12
 word=dories,f=12
 word=crassly,f=12
 word=beef's,f=12
 word=blusterers,f=12
 word=reorienting,f=12
 word=evangelic,f=12
 word=fifty's,f=12
 word=socializes,f=12
 word=legitimatize,f=12
 word=shorthorns,f=12
 word=inexpensiveness,f=12
 word=deodorize,f=12
 word=resurvey,f=12
 word=potholing,f=12
 word=slick's,f=12
 word=herpes's,f=12
 word=manifesto's,f=12
 word=patchiness,f=12
 word=astrologists,f=12
 word=servery,f=12
 word=gazebo's,f=12
 word=flagellants,f=12
 word=damningly,f=12
 word=hakim,f=12
 word=sonics,f=12
 word=bulbul,f=12
 word=sumpter,f=12
 word=gemma,f=12
 word=bascules,f=12
 word=mize,f=12
 word=quester,f=12
 word=overexcitement,f=12
 word=glanders,f=12
 word=tankage,f=12
 word=archimandrites,f=12
 word=logarithmically,f=12
 word=mirza,f=12
 word=theophylline,f=12
 word=pigtailed,f=12
 word=prana,f=12
 word=pret,f=12
 word=arnica,f=12
 word=sher,f=12
 word=dene,f=12
 word=simplicities,f=12
 word=bennet,f=12
 word=testability,f=12
 word=smokejumper,f=12
 word=culver,f=12
 word=outlawry,f=12
 word=colobus,f=12
 word=conflictive,f=12
 word=nonaccredited,f=12
 word=bourdon,f=12
 word=redan,f=12
 word=tremulant,f=12
 word=psia,f=12
 word=aircraft-maker's,f=12
  bigram=battle,f=1
 word=leones,f=12
 word=kyle,f=12
 word=hyperbolize,f=12
 word=autoerotic,f=12
 word=raffinate,f=12
 word=herby,f=12
 word=glasswork,f=12
 word=snowcap,f=12
 word=intimidatory,f=12
 word=bedsprings,f=12
 word=governor-general's,f=12
 word=asper,f=12
 word=brainlessness,f=12
 word=bromeliad,f=12
 word=bopper,f=12
 word=redd,f=12
 word=leks,f=12
 word=sayyid,f=12
 word=stover,f=12
 word=agora,f=12
 word=levitator,f=12
 word=parkin,f=12
 word=hydrazine,f=12
 word=candela,f=12
 word=fader,f=12
 word=kamala,f=12
 word=step-brother's,f=12
 word=kain,f=12
 word=principalship,f=12
 word=lunk,f=12
 word=herm,f=12
 word=couloir,f=12
 word=chuppah,f=12
 word=jubilance,f=12
 word=primavera,f=12
 word=valse,f=12
 word=erne,f=12
 word=capercaillie,f=12
 word=singer-songwriter's,f=12
 word=enteron,f=12
 word=burkes,f=12
 word=unbooked,f=12
 word=cirrostratus,f=12
  bigram=clouds,f=1
 word=lightless,f=12
 word=peart,f=12
 word=microbiologically,f=12
 word=auth,f=12
 word=delaine,f=12
 word=thaler,f=12
 word=panjandrums,f=12
 word=concessioner,f=12
 word=herpetological,f=12
 word=indefatigability,f=12
 word=kaif,f=12,possibly_offensive=true
 word=documenter,f=12
 word=charlotte,f=12
 word=corniche,f=12
 word=concelebrate,f=12
 word=cuddy,f=12
 word=differentiators,f=12
 word=criminalist,f=12
 word=railheads,f=12
 word=untempered,f=12
 word=buyer's-only,f=12
 word=uncreative,f=12
 word=growly,f=12
 word=astilbe,f=12
 word=unenthusiastically,f=12
 word=underspent,f=12
 word=swaraj,f=12
 word=nonurban,f=12
 word=hong,f=12
 word=guan,f=12
 word=outthink,f=12
 word=insurability,f=12
 word=lindy,f=12
  bigram=hop,f=1
 word=film-maker's,f=12
 word=son-in-law's,f=12
 word=inv,f=12
 word=kantar,f=12
 word=landman,f=12
 word=whin,f=12
 word=calutron,f=12
 word=overstressed,f=12
 word=vidette,f=12
 word=snoozer,f=12
 word=auditor-general's,f=12
  bigram=office,f=1
 word=chittering,f=12
 word=grappa,f=12
 word=villanelle,f=12
 word=hazan,f=12
 word=photomultiplier,f=12
 word=penholder,f=12
 word=buhr,f=12
 word=compliancy,f=12
 word=cento,f=12
 word=kob,f=12
 word=recode,f=12
 word=oiler,f=12
 word=liberationist,f=12
 word=wharfage,f=12
 word=unmeasurable,f=12
 word=pekan,f=12
 word=taipan,f=12
 word=encourager,f=12
 word=unplanted,f=12
 word=trilingual,f=12
 word=subvocal,f=12
 word=hosta,f=12
 word=citrange,f=12
 word=trifoliate,f=12
 word=blushingly,f=12
 word=boart,f=12
 word=rattoon,f=12
 word=puls,f=12
 word=dominator,f=12
 word=footpad,f=12
 word=stenotype,f=12
 word=moonset,f=12
 word=collegia,f=12
 word=phthisis,f=12
 word=undine,f=12
 word=overfamiliar,f=12
 word=chautauqua,f=12
 word=conquerer,f=12
 word=hance,f=12
 word=oryx,f=12
 word=pye,f=12
 word=demandable,f=12
 word=spleenwort,f=12
 word=tahsildar,f=12
 word=tramline,f=12
 word=benthos,f=12
 word=dustup,f=12
 word=unrepentantly,f=12
 word=thermosetting,f=12
 word=fettling,f=12
 word=ais,f=12
 word=intarsia,f=12
 word=glassworks,f=12
 word=monkfish,f=12
 word=bedouin,f=12
 word=doughs,f=12
 word=carven,f=12
 word=marchese,f=12
 word=al-Mubarak's,f=12
 word=lunettes,f=12
 word=fluor,f=12
 word=vair,f=12
 word=deprogrammer,f=12
 word=numerological,f=12
 word=concelebration,f=12
 word=tupelo,f=12
 word=reft,f=12
 word=mistranslation,f=12
 word=magnetohydrodynamics,f=12
 word=grayling,f=12
 word=olla,f=12
 word=gesellschaft,f=12
 word=antidrug,f=12
 word=canna,f=12
 word=wynd,f=12
 word=uppishly,f=12
 word=lewisite,f=12
 word=sika,f=12
  bigram=deer,f=1
 word=drosophila,f=12
 word=manufactory,f=12
 word=roo,f=12
 word=incurrence,f=12
 word=laterite,f=12
 word=steerer,f=12
 word=translatability,f=12
 word=taipans,f=12
 word=occultation,f=12
 word=fractionating,f=12
 word=footgear,f=12
 word=asphaltic,f=12
 word=understrength,f=12
 word=wilding,f=12
 word=footway,f=12
 word=then-boyfriend's,f=12
 word=pinworm,f=12
 word=dragline,f=12
 word=custos,f=12
 word=milia,f=12
 word=virally,f=12
 word=underspending,f=12
 word=eft,f=12
 word=grotesqueries,f=12
 word=langurs,f=12
 word=irradiator,f=12
 word=southers,f=12
 word=titanate,f=12
 word=aloneness,f=12
 word=exploitations,f=12
 word=ingoing,f=12
 word=broch,f=12
 word=hirers,f=12
 word=anechoic,f=12
 word=moulin,f=12
 word=arsenate,f=12
 word=fungo,f=12
 word=kris,f=12
 word=theropods,f=12
 word=remanufacture,f=12
 word=kos,f=12
 word=echolocate,f=12
 word=blacktail,f=12
 word=griseofulvin,f=12
 word=bull's-eyes,f=12
 word=gumtree,f=12
 word=brassard,f=12
 word=lorikeet,f=12
 word=aspergillosis,f=12
 word=malvasia,f=12
 word=cabotage,f=12
 word=punchbowl,f=12
 word=pika,f=12
 word=evangelizer,f=12
 word=gaz,f=12
 word=swappers,f=12
 word=kokanee,f=12
 word=unexercised,f=12
 word=kingfish,f=12
 word=unpeg,f=12
 word=tamarin,f=12
 word=chukker,f=12
 word=flor,f=12
 word=shockheaded,f=12
 word=myasthenia,f=12
 word=flopper,f=12
 word=plucker,f=12
 word=spruik,f=12
 word=divertissement,f=12
 word=repass,f=12
 word=fund-raiser's,f=12
 word=pastis,f=12
 word=pervasion,f=12
 word=salicylate,f=12
 word=phosphatic,f=12
 word=who's-who,f=12
  bigram=list,f=1
 word=portrayer,f=12
 word=tetroxide,f=12
 word=three-year-old's,f=12
 word=nebbish,f=12
 word=devilfish,f=12
 word=triskaidekaphobia,f=12
 word=matchable,f=12
 word=rotators,f=12
 word=seeling,f=12
 word=exhibitionistic,f=12
 word=switchgear,f=12
 word=revisal,f=12
 word=trioxide,f=12
 word=fluorspar,f=12
 word=fistic,f=12
 word=unconscientious,f=12
 word=patronization,f=12
 word=satem,f=12
 word=licensable,f=12
 word=therapeutical,f=12
 word=deportable,f=12
 word=fireweed,f=12
 word=madrona,f=12
 word=reconstructionist,f=12
 word=viewless,f=12
 word=aluminized,f=12
 word=igniter,f=12
 word=durians,f=12
 word=traversable,f=12
 word=unfermented,f=12
 word=amnestic,f=12
 word=ratable,f=12
  bigram=recognition,f=1
 word=slanging,f=12
  bigram=match,f=1
 word=hackberry,f=12
 word=muchness,f=12
 word=telefilm,f=12
 word=year-old's,f=12
 word=sorus,f=12
 word=flugelhorn,f=12
 word=kinglets,f=12
 word=embolic,f=12
 word=stenoses,f=12
 word=monopoles,f=12
 word=countability,f=12
 word=cukes,f=12
 word=whitesmith,f=12
 word=oleoresin,f=12
 word=hokku,f=12
 word=inhomogeneities,f=12
 word=westering,f=12
 word=articulable,f=12
 word=ctenophore,f=12
 word=stereopticon,f=12
 word=refl,f=12
 word=ex-con's,f=12
  bigram=name,f=1
 word=calzone,f=12
 word=exploder,f=12
 word=clairaudient,f=12
 word=capybara,f=12
 word=serjeant,f=12
 word=paisas,f=12
 word=hepaticas,f=12
 word=eluting,f=12
 word=money-can't-buy,f=12
 word=lobelias,f=12
 word=salvias,f=12
 word=unpretty,f=12
 word=uninsulated,f=12
 word=thermosphere,f=12
 word=saponin,f=12
 word=sparklingly,f=12
 word=unworkably,f=12
 word=fireboats,f=12
 word=dramaturge,f=12
 word=exudates,f=12
 word=rollaway,f=12
 word=collimators,f=12
 word=conservations,f=12
 word=motte,f=12
 word=ruths,f=12
 word=serviceberry,f=12
 word=improver,f=12
 word=saltire,f=12
 word=unilingual,f=12
 word=anthurium,f=12
 word=wethers,f=12
 word=fireboat,f=12
 word=forsterite,f=12
 word=lingonberries,f=12
 word=glom,f=12
 word=lyophilized,f=12
 word=epiphytes,f=12
 word=tricker,f=12
 word=articulator,f=12
 word=kep,f=12
 word=classily,f=12
 word=timberwork,f=12
 word=assagai,f=12
 word=thyroiditis,f=12
 word=cardiomegaly,f=12
 word=lunation,f=12
 word=jocko,f=12
 word=waterings,f=12
 word=answerer,f=12
 word=cense,f=12
 word=hypoglycaemia,f=12
 word=hydrologically,f=12
 word=lingam,f=12
 word=belvedere,f=12
 word=residentially,f=12
 word=unaggressive,f=12
 word=reflexologist,f=12
 word=unintelligibility,f=12
 word=mycobacterium,f=12
 word=solidary,f=12
 word=sedum,f=12
 word=dynes,f=12
 word=foredeck,f=12
 word=unostentatious,f=12
 word=joannes,f=12
 word=nisi,f=12
 word=resolvers,f=12
 word=yellowlegs,f=12
 word=monocoque,f=12
 word=aerophobia,f=12
 word=widthwise,f=12
 word=suicidally,f=12
 word=primitivism,f=12
 word=hyperextension,f=12
 word=dols,f=12
 word=jazzman,f=12
 word=frangipani,f=12
 word=monotype,f=12
 word=haircutting,f=12
 word=biltong,f=12
 word=curial,f=12
  bigram=officials,f=1
 word=cellblocks,f=12
 word=suffocatingly,f=12
 word=think-tank's,f=12
 word=preindustrial,f=12
 word=triggerfish,f=12
 word=pincher,f=12
 word=tuberosity,f=12
 word=burgess,f=12
 word=suspensive,f=12
 word=moa,f=12
 word=usufruct,f=12
 word=deme,f=12
 word=actinides,f=12
 word=talion,f=12
 word=fluidness,f=12
 word=plumcot,f=12
 word=fino,f=12
 word=logisticians,f=12
 word=invocatory,f=12
 word=sgd,f=12
 word=situs,f=12
 word=lota,f=12
 word=preventions,f=12
 word=cioppino,f=12
 word=goatsucker,f=12
 word=disfiguration,f=12
 word=youngling,f=12
 word=interwork,f=12
 word=krafts,f=12
 word=arrestor,f=12
 word=eyespots,f=12
 word=uncontainable,f=12
 word=overenthusiasm,f=12
 word=alchemic,f=12
 word=conformability,f=12
 word=cantus,f=12
 word=redbuds,f=12
 word=cyclorama,f=12
 word=reconciler,f=12
 word=measurer,f=12
 word=telemark,f=12
 word=unaccountability,f=12
 word=microcrystalline,f=12
 word=brut,f=12
 word=first-grader's,f=12
 word=aneurysmal,f=12
 word=siloxane,f=12
 word=pronate,f=12
 word=skol,f=12
 word=ringtail,f=12
 word=olein,f=12
 word=monte,f=12
 word=blotchiness,f=12
 word=scratchboard,f=12
 word=mangosteen,f=12
 word=voluntariness,f=12
 word=unloader,f=12
 word=carillonneur,f=12
 word=naturopathy,f=12
 word=unploughed,f=12
 word=unserviceable,f=12
 word=claymores,f=12
 word=expander,f=12
 word=overline,f=12
 word=needler,f=12
 word=wingback,f=12
 word=ironsides,f=12
 word=posada,f=12
 word=mistyped,f=12
 word=brominated,f=12
  bigram=flame,f=1
 word=iconically,f=12
 word=dextroamphetamine,f=12
 word=ritualists,f=12
 word=unprogressive,f=12
 word=allophones,f=12
 word=digitalizing,f=12
 word=capybaras,f=12
 word=forerun,f=12
 word=mouflon,f=12
 word=reticular,f=12
 word=conversancy,f=12
 word=lectors,f=12
 word=ragi,f=12
 word=abomasum,f=12
 word=fleurette,f=12
 word=recut,f=12
 word=lactobacillus,f=12
 word=devourer,f=12
 word=goofily,f=12
 word=calendrical,f=12
 word=deconsecrated,f=12
 word=uncashed,f=12
 word=kab,f=12
 word=brassware,f=12
 word=optionality,f=12
 word=slingers,f=12
 word=archaeopteryx,f=12
 word=formate,f=12
 word=cig,f=12
 word=syne,f=12
 word=forebodingly,f=12
 word=recoilless,f=12
 word=subfloor,f=12
 word=plosion,f=12
 word=antigravity,f=12
 word=contingence,f=12
 word=communality,f=12
 word=burbot,f=12
 word=esse,f=12
 word=quizmaster,f=12
 word=automats,f=12
 word=uncropped,f=12
 word=fado,f=12
 word=cyl,f=12
 word=unathletic,f=12
 word=mailable,f=12
 word=dalasi,f=12
